Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
WARNING : [4.402230] Measured speed larger than 1.25 times reference speed
WARNING : [4.412632] Measured speed larger than 1.25 times reference speed
DEBUG : x = -2.129834 ; x_prev = -2.080303 ; y = 5.059369 ; y_prev = 4.929642
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.024483 	 0.00122523 	 0.00448608 	 0.00099206 	
WARNING : [4.448689] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0104392 	 0.000710011 	 0.00429702 	 0.000961065 	
WARNING : [4.469467] Measured speed larger than 1.25 times reference speed
WARNING : [4.479328] Measured speed larger than 1.25 times reference speed
WARNING : [4.489639] Measured speed larger than 1.25 times reference speed
WARNING : [4.499810] Measured speed larger than 1.25 times reference speed
WARNING : [4.510810] Measured speed larger than 1.25 times reference speed
WARNING : [4.521062] Measured speed larger than 1.25 times reference speed
WARNING : [4.531359] Measured speed larger than 1.25 times reference speed
DEBUG : x = -2.199177 ; x_prev = -2.129834 ; y = 5.189097 ; y_prev = 5.059369
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0254788 	 0.000745058 	 0.00427818 	 0.00121808 	
WARNING : [4.568474] Measured speed larger than 1.25 times reference speed
WARNING : [4.579263] Measured speed larger than 1.25 times reference speed
WARNING : [4.589686] Measured speed larger than 1.25 times reference speed
WARNING : [4.601164] Measured speed larger than 1.25 times reference speed
WARNING : [4.611352] Measured speed larger than 1.25 times reference speed
WARNING : [4.621555] Measured speed larger than 1.25 times reference speed
WARNING : [4.631978] Measured speed larger than 1.25 times reference speed
WARNING : [4.642243] Measured speed larger than 1.25 times reference speed
WARNING : [4.652644] Measured speed larger than 1.25 times reference speed
DEBUG : x = -2.238802 ; x_prev = -2.199177 ; y = 5.337356 ; y_prev = 5.189097
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.026598 	 0.001266 	 0.00407887 	 0.00157094 	
WARNING : [4.690061] Measured speed larger than 1.25 times reference speed
WARNING : [4.700879] Measured speed larger than 1.25 times reference speed
WARNING : [4.711914] Measured speed larger than 1.25 times reference speed
WARNING : [4.722171] Measured speed larger than 1.25 times reference speed
WARNING : [4.732422] Measured speed larger than 1.25 times reference speed
WARNING : [4.742660] Measured speed larger than 1.25 times reference speed
WARNING : [4.752905] Measured speed larger than 1.25 times reference speed
WARNING : [4.763892] Measured speed larger than 1.25 times reference speed
DEBUG : x = -2.337864 ; x_prev = -2.238802 ; y = 5.596811 ; y_prev = 5.337356
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0345469 	 0.000781059 	 0.00482011 	 0.000971079 	
WARNING : [4.807347] Measured speed larger than 1.25 times reference speed
WARNING : [4.818171] Measured speed larger than 1.25 times reference speed
WARNING : [4.828593] Measured speed larger than 1.25 times reference speed
WARNING : [4.838752] Measured speed larger than 1.25 times reference speed
WARNING : [4.849175] Measured speed larger than 1.25 times reference speed
DEBUG : x = -2.407208 ; x_prev = -2.337864 ; y = 5.726539 ; y_prev = 5.596811
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0214689 	 0.000741005 	 0.00288391 	 0.00119209 	
DEBUG : x = -2.466645 ; x_prev = -2.407208 ; y = 5.874799 ; y_prev = 5.726539
Gaining speed phase over
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0215468 	 0.00342512 	 0.00290608 	 0.00132513 	
Odometry reset for heading control
Now heading or path tracking is engaged.
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00633907 	 0.00419092 	 0.00295091 	 0.00103307 	
DEBUG : x = -2.535988 ; x_prev = -2.466645 ; y = 6.004526 ; y_prev = 5.874799
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019573 	 0.00130486 	 0.00332117 	 0.00125098 	
DEBUG : x = -2.575613 ; x_prev = -2.535988 ; y = 6.134253 ; y_prev = 6.004526
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0191519 	 0.00137591 	 0.00337696 	 0.00103211 	
DEBUG : x = -2.625144 ; x_prev = -2.575613 ; y = 6.263981 ; y_prev = 6.134253
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0180891 	 0.00151992 	 0.00260091 	 0.00103211 	
DEBUG : x = -2.753925 ; x_prev = -2.625144 ; y = 6.579033 ; y_prev = 6.263981
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0322101 	 0.00152302 	 0.00290394 	 0.00102806 	
DEBUG : x = -2.793550 ; x_prev = -2.753925 ; y = 6.690228 ; y_prev = 6.579033
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0213549 	 0.00137615 	 0.00275683 	 0.00101686 	
DEBUG : x = -2.852987 ; x_prev = -2.793550 ; y = 6.894085 ; y_prev = 6.690228
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.017992 	 0.00136018 	 0.00260091 	 0.00103617 	
DEBUG : x = -2.892612 ; x_prev = -2.852987 ; y = 7.042345 ; y_prev = 6.894085
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0189459 	 0.00153923 	 0.00302196 	 0.0010159 	
WARNING : [5.872612] Measured speed larger than 1.25 times reference speed
WARNING : [5.873634] Measured speed change between two samples too large
WARNING : [5.882662] Measured speed larger than 1.25 times reference speed
WARNING : [5.893071] Measured speed larger than 1.25 times reference speed
WARNING : [5.903461] Measured speed larger than 1.25 times reference speed
WARNING : [5.914033] Measured speed larger than 1.25 times reference speed
WARNING : [5.924420] Measured speed larger than 1.25 times reference speed
WARNING : [5.934817] Measured speed larger than 1.25 times reference speed
WARNING : [5.945210] Measured speed larger than 1.25 times reference speed
WARNING : [5.955605] Measured speed larger than 1.25 times reference speed
WARNING : [5.966002] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.021392 ; x_prev = -2.892612 ; y = 7.283268 ; y_prev = 7.042345
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.032716 	 0.001369 	 0.00335097 	 0.00103498 	
WARNING : [6.005927] Measured speed larger than 1.25 times reference speed
WARNING : [6.016412] Measured speed larger than 1.25 times reference speed
WARNING : [6.026832] Measured speed larger than 1.25 times reference speed
WARNING : [6.037227] Measured speed larger than 1.25 times reference speed
WARNING : [6.047621] Measured speed larger than 1.25 times reference speed
WARNING : [6.058152] Measured speed larger than 1.25 times reference speed
WARNING : [6.068545] Measured speed larger than 1.25 times reference speed
WARNING : [6.079602] Measured speed larger than 1.25 times reference speed
WARNING : [6.090132] Measured speed larger than 1.25 times reference speed
WARNING : [6.100524] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.070923 ; x_prev = -3.021392 ; y = 7.431528 ; y_prev = 7.283268
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.022542 	 0.00149202 	 0.00272393 	 0.00104594 	
WARNING : [6.130458] Measured speed larger than 1.25 times reference speed
WARNING : [6.140866] Measured speed larger than 1.25 times reference speed
WARNING : [6.151100] Measured speed larger than 1.25 times reference speed
WARNING : [6.161418] Measured speed larger than 1.25 times reference speed
WARNING : [6.171834] Measured speed larger than 1.25 times reference speed
WARNING : [6.182228] Measured speed larger than 1.25 times reference speed
WARNING : [6.192620] Measured speed larger than 1.25 times reference speed
WARNING : [6.203008] Measured speed larger than 1.25 times reference speed
WARNING : [6.213404] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.140267 ; x_prev = -3.070923 ; y = 7.561255 ; y_prev = 7.431528
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.022115 	 0.00137091 	 0.00291395 	 0.00118589 	
WARNING : [6.243100] Measured speed larger than 1.25 times reference speed
WARNING : [6.253504] Measured speed larger than 1.25 times reference speed
WARNING : [6.263901] Measured speed larger than 1.25 times reference speed
WARNING : [6.274231] Measured speed larger than 1.25 times reference speed
WARNING : [6.284628] Measured speed larger than 1.25 times reference speed
WARNING : [6.294857] Measured speed larger than 1.25 times reference speed
WARNING : [6.305251] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.189798 ; x_prev = -3.140267 ; y = 7.690982 ; y_prev = 7.561255
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0188348 	 0.0013721 	 0.00287104 	 0.00102687 	
DEBUG : x = -3.249235 ; x_prev = -3.189798 ; y = 7.839242 ; y_prev = 7.690982
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019299 	 0.00152683 	 0.00275588 	 0.00102305 	
DEBUG : x = -3.348297 ; x_prev = -3.249235 ; y = 8.135762 ; y_prev = 7.839242
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.028811 	 0.00137401 	 0.00258183 	 0.0010221 	
DEBUG : x = -3.378016 ; x_prev = -3.348297 ; y = 8.284022 ; y_prev = 8.135762
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0186889 	 0.00138712 	 0.00289083 	 0.00102401 	
DEBUG : x = -3.457265 ; x_prev = -3.378016 ; y = 8.413749 ; y_prev = 8.284022
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.028547 	 0.00169492 	 0.002774 	 0.00102401 	
DEBUG : x = -3.556328 ; x_prev = -3.457265 ; y = 8.728802 ; y_prev = 8.413749
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.031719 	 0.00136304 	 0.00276208 	 0.00117707 	
DEBUG : x = -3.605859 ; x_prev = -3.556328 ; y = 8.877062 ; y_prev = 8.728802
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0183721 	 0.00153899 	 0.00257707 	 0.00127006 	
DEBUG : x = -3.665296 ; x_prev = -3.605859 ; y = 9.043854 ; y_prev = 8.877062
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018904 	 0.00208497 	 0.00257993 	 0.0010159 	
WARNING : [7.292703] Measured speed larger than 1.25 times reference speed
WARNING : [7.294286] Measured speed change between two samples too large
WARNING : [7.303094] Measured speed larger than 1.25 times reference speed
WARNING : [7.313986] Measured speed larger than 1.25 times reference speed
WARNING : [7.324115] Measured speed larger than 1.25 times reference speed
WARNING : [7.334339] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.734639 ; x_prev = -3.665296 ; y = 9.173581 ; y_prev = 9.043854
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0227368 	 0.00156617 	 0.00297189 	 0.00103307 	
WARNING : [7.364436] Measured speed larger than 1.25 times reference speed
WARNING : [7.374844] Measured speed larger than 1.25 times reference speed
WARNING : [7.385455] Measured speed larger than 1.25 times reference speed
WARNING : [7.395851] Measured speed larger than 1.25 times reference speed
WARNING : [7.406234] Measured speed larger than 1.25 times reference speed
WARNING : [7.416628] Measured speed larger than 1.25 times reference speed
WARNING : [7.432726] Measured speed larger than 1.25 times reference speed
WARNING : [7.443132] Measured speed larger than 1.25 times reference speed
WARNING : [7.453318] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.833701 ; x_prev = -3.734639 ; y = 9.470101 ; y_prev = 9.173581
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.034868 	 0.0026629 	 0.00467515 	 0.00105 	
WARNING : [7.496717] Measured speed larger than 1.25 times reference speed
WARNING : [7.507123] Measured speed larger than 1.25 times reference speed
WARNING : [7.517515] Measured speed larger than 1.25 times reference speed
WARNING : [7.527911] Measured speed larger than 1.25 times reference speed
WARNING : [7.538232] Measured speed larger than 1.25 times reference speed
WARNING : [7.548629] Measured speed larger than 1.25 times reference speed
WARNING : [7.559022] Measured speed larger than 1.25 times reference speed
WARNING : [7.569413] Measured speed larger than 1.25 times reference speed
WARNING : [7.579813] Measured speed larger than 1.25 times reference speed
WARNING : [7.590224] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.863420 ; x_prev = -3.833701 ; y = 9.618361 ; y_prev = 9.470101
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020134 	 0.0013721 	 0.00323701 	 0.00101018 	
WARNING : [7.617478] Measured speed larger than 1.25 times reference speed
WARNING : [7.627886] Measured speed larger than 1.25 times reference speed
WARNING : [7.638232] Measured speed larger than 1.25 times reference speed
WARNING : [7.648634] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0267632 	 0.00511694 	 0.0165598 	 0.00105596 	
WARNING : [7.702479] Measured speed larger than 1.25 times reference speed
DEBUG : x = -3.952576 ; x_prev = -3.863420 ; y = 9.748089 ; y_prev = 9.618361
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0501249 	 0.00157213 	 0.012152 	 0.00553298 	
DEBUG : x = -3.992201 ; x_prev = -3.952576 ; y = 9.914881 ; y_prev = 9.748089
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019187 	 0.00187898 	 0.00290489 	 0.00104713 	
DEBUG : x = -4.150700 ; x_prev = -3.992201 ; y = 10.137271 ; y_prev = 9.914881
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.030302 	 0.00136495 	 0.00310612 	 0.0011909 	
DEBUG : x = -4.220043 ; x_prev = -4.150700 ; y = 10.266998 ; y_prev = 10.137271
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019659 	 0.00235391 	 0.002774 	 0.00127196 	
DEBUG : x = -4.289387 ; x_prev = -4.220043 ; y = 10.415258 ; y_prev = 10.266998
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.020566 	 0.00210786 	 0.00276995 	 0.00103498 	
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00974107 	 0.00116706 	 0.00673914 	 0.00103807 	
DEBUG : x = -4.348824 ; x_prev = -4.289387 ; y = 10.563518 ; y_prev = 10.415258
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0210538 	 0.00141716 	 0.00278401 	 0.00102186 	
DEBUG : x = -4.408261 ; x_prev = -4.348824 ; y = 10.693245 ; y_prev = 10.563518
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019417 	 0.00136399 	 0.00275588 	 0.00121713 	
DEBUG : x = -4.546948 ; x_prev = -4.408261 ; y = 10.989765 ; y_prev = 10.693245
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0301239 	 0.00135612 	 0.00277305 	 0.00102019 	
DEBUG : x = -4.606385 ; x_prev = -4.546948 ; y = 11.119493 ; y_prev = 10.989765
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.02057 	 0.00137901 	 0.00276113 	 0.00171208 	
WARNING : [8.726565] Measured speed larger than 1.25 times reference speed
WARNING : [8.727537] Measured speed change between two samples too large
WARNING : [8.736967] Measured speed larger than 1.25 times reference speed
WARNING : [8.747356] Measured speed larger than 1.25 times reference speed
WARNING : [8.758098] Measured speed larger than 1.25 times reference speed
WARNING : [8.768146] Measured speed larger than 1.25 times reference speed
WARNING : [8.778375] Measured speed larger than 1.25 times reference speed
WARNING : [8.789591] Measured speed larger than 1.25 times reference speed
WARNING : [8.800322] Measured speed larger than 1.25 times reference speed
WARNING : [8.810629] Measured speed larger than 1.25 times reference speed
DEBUG : x = -4.675729 ; x_prev = -4.606385 ; y = 11.267753 ; y_prev = 11.119493
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0255508 	 0.00366807 	 0.00451183 	 0.00106311 	
WARNING : [8.847512] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0100391 	 0.00184107 	 0.00544906 	 0.00104499 	
WARNING : [8.871199] Measured speed larger than 1.25 times reference speed
WARNING : [8.881603] Measured speed larger than 1.25 times reference speed
WARNING : [8.891992] Measured speed larger than 1.25 times reference speed
WARNING : [8.902239] Measured speed larger than 1.25 times reference speed
WARNING : [8.912628] Measured speed larger than 1.25 times reference speed
WARNING : [8.923123] Measured speed larger than 1.25 times reference speed
WARNING : [8.933520] Measured speed larger than 1.25 times reference speed
DEBUG : x = -4.735166 ; x_prev = -4.675729 ; y = 11.416012 ; y_prev = 11.267753
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0246809 	 0.00139499 	 0.00268698 	 0.00173187 	
WARNING : [8.967969] Measured speed larger than 1.25 times reference speed
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.00926685 	 0.00210094 	 0.00419688 	 0.00103903 	
WARNING : [8.987054] Measured speed larger than 1.25 times reference speed
WARNING : [8.998194] Measured speed larger than 1.25 times reference speed
WARNING : [9.008424] Measured speed larger than 1.25 times reference speed
WARNING : [9.018819] Measured speed larger than 1.25 times reference speed
WARNING : [9.029216] Measured speed larger than 1.25 times reference speed
WARNING : [9.039601] Measured speed larger than 1.25 times reference speed
WARNING : [9.050136] Measured speed larger than 1.25 times reference speed
DEBUG : x = -4.794603 ; x_prev = -4.735166 ; y = 11.564272 ; y_prev = 11.416012
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019531 	 0.00152516 	 0.00291395 	 0.00104594 	
WARNING : [9.077065] Measured speed larger than 1.25 times reference speed
WARNING : [9.087468] Measured speed larger than 1.25 times reference speed
WARNING : [9.098028] Measured speed larger than 1.25 times reference speed
WARNING : [9.108230] Measured speed larger than 1.25 times reference speed
WARNING : [9.118414] Measured speed larger than 1.25 times reference speed
WARNING : [9.128909] Measured speed larger than 1.25 times reference speed
WARNING : [9.139329] Measured speed larger than 1.25 times reference speed
DEBUG : x = -4.903571 ; x_prev = -4.794603 ; y = 11.879325 ; y_prev = 11.564272
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0295651 	 0.00153899 	 0.00254202 	 0.00102401 	
DEBUG : x = -4.963009 ; x_prev = -4.903571 ; y = 12.009052 ; y_prev = 11.879325
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.018887 	 0.00253201 	 0.00263214 	 0.00106907 	
DEBUG : x = -5.042258 ; x_prev = -4.963009 ; y = 12.157312 ; y_prev = 12.009052
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0202279 	 0.00155902 	 0.00294304 	 0.00101495 	
DEBUG : x = -5.091789 ; x_prev = -5.042258 ; y = 12.324104 ; y_prev = 12.157312
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0190589 	 0.00155306 	 0.00258899 	 0.00101995 	
DEBUG : x = -5.260195 ; x_prev = -5.091789 ; y = 12.602092 ; y_prev = 12.324104
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.031127 	 0.00214505 	 0.00257707 	 0.00106215 	
DEBUG : x = -5.329538 ; x_prev = -5.260195 ; y = 12.750352 ; y_prev = 12.602092
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0195372 	 0.00138283 	 0.00278497 	 0.00145197 	
DEBUG : x = -5.418694 ; x_prev = -5.329538 ; y = 12.843014 ; y_prev = 12.750352
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0213552 	 0.00142384 	 0.00277901 	 0.00102186 	
DEBUG : x = -5.478131 ; x_prev = -5.418694 ; y = 12.972741 ; y_prev = 12.843014
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0218201 	 0.00141907 	 0.00303221 	 0.001019 	
WARNING : [10.086357] Measured speed larger than 1.25 times reference speed
WARNING : [10.088375] Measured speed change between two samples too large
WARNING : [10.096745] Measured speed larger than 1.25 times reference speed
WARNING : [10.107140] Measured speed larger than 1.25 times reference speed
WARNING : [10.117533] Measured speed larger than 1.25 times reference speed
WARNING : [10.127936] Measured speed larger than 1.25 times reference speed
WARNING : [10.138230] Measured speed larger than 1.25 times reference speed
DEBUG : x = -5.547475 ; x_prev = -5.478131 ; y = 13.139534 ; y_prev = 12.972741
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0223448 	 0.00197101 	 0.00292897 	 0.00102997 	
WARNING : [10.171133] Measured speed larger than 1.25 times reference speed
WARNING : [10.181412] Measured speed larger than 1.25 times reference speed
WARNING : [10.191566] Measured speed larger than 1.25 times reference speed
WARNING : [10.201946] Measured speed larger than 1.25 times reference speed
WARNING : [10.212185] Measured speed larger than 1.25 times reference speed
WARNING : [10.222428] Measured speed larger than 1.25 times reference speed
WARNING : [10.232824] Measured speed larger than 1.25 times reference speed
WARNING : [10.243210] Measured speed larger than 1.25 times reference speed
WARNING : [10.253613] Measured speed larger than 1.25 times reference speed
DEBUG : x = -5.636630 ; x_prev = -5.547475 ; y = 13.287794 ; y_prev = 13.139534
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019871 	 0.00249195 	 0.00293398 	 0.00105906 	
WARNING : [10.282153] Measured speed larger than 1.25 times reference speed
WARNING : [10.293069] Measured speed larger than 1.25 times reference speed
WARNING : [10.303466] Measured speed larger than 1.25 times reference speed
WARNING : [10.314621] Measured speed larger than 1.25 times reference speed
WARNING : [10.325018] Measured speed larger than 1.25 times reference speed
WARNING : [10.335582] Measured speed larger than 1.25 times reference speed
WARNING : [10.346126] Measured speed larger than 1.25 times reference speed
WARNING : [10.356178] Measured speed larger than 1.25 times reference speed
WARNING : [10.366362] Measured speed larger than 1.25 times reference speed
DEBUG : x = -5.765411 ; x_prev = -5.636630 ; y = 13.565781 ; y_prev = 13.287794
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.033288 	 0.001369 	 0.00375891 	 0.00120401 	
WARNING : [10.406944] Measured speed larger than 1.25 times reference speed
WARNING : [10.417349] Measured speed larger than 1.25 times reference speed
WARNING : [10.427567] Measured speed larger than 1.25 times reference speed
WARNING : [10.438095] Measured speed larger than 1.25 times reference speed
WARNING : [10.448275] Measured speed larger than 1.25 times reference speed
WARNING : [10.458525] Measured speed larger than 1.25 times reference speed
WARNING : [10.468795] Measured speed larger than 1.25 times reference speed
WARNING : [10.479187] Measured speed larger than 1.25 times reference speed
WARNING : [10.489410] Measured speed larger than 1.25 times reference speed
DEBUG : x = -5.824848 ; x_prev = -5.765411 ; y = 13.732573 ; y_prev = 13.565781
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0252261 	 0.00142288 	 0.00510502 	 0.00102901 	
DEBUG : x = -5.904098 ; x_prev = -5.824848 ; y = 13.880833 ; y_prev = 13.732573
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0185809 	 0.00164104 	 0.00275517 	 0.00200295 	
DEBUG : x = -5.943723 ; x_prev = -5.904098 ; y = 14.047626 ; y_prev = 13.880833
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019119 	 0.00151706 	 0.00276089 	 0.001055 	
DEBUG : x = -6.032879 ; x_prev = -5.943723 ; y = 14.195886 ; y_prev = 14.047626
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0187829 	 0.00136709 	 0.00276804 	 0.00103998 	
DEBUG : x = -6.181472 ; x_prev = -6.032879 ; y = 14.492405 ; y_prev = 14.195886
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0305719 	 0.00136495 	 0.00276017 	 0.00117207 	
DEBUG : x = -6.250815 ; x_prev = -6.181472 ; y = 14.659198 ; y_prev = 14.492405
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0198522 	 0.00202799 	 0.00255084 	 0.0015769 	
DEBUG : x = -6.339971 ; x_prev = -6.250815 ; y = 14.807458 ; y_prev = 14.659198
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0224099 	 0.00192213 	 0.00259995 	 0.00104499 	
DEBUG : x = -6.389502 ; x_prev = -6.339971 ; y = 14.992783 ; y_prev = 14.807458
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0217481 	 0.00201297 	 0.00276399 	 0.00178385 	
WARNING : [11.407410] Measured speed larger than 1.25 times reference speed
WARNING : [11.409254] Measured speed change between two samples too large
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.0113029 	 0.00184083 	 0.00607014 	 0.00103712 	
WARNING : [11.428678] Measured speed larger than 1.25 times reference speed
WARNING : [11.439081] Measured speed larger than 1.25 times reference speed
WARNING : [11.449482] Measured speed larger than 1.25 times reference speed
DEBUG : x = -6.468752 ; x_prev = -6.389502 ; y = 15.141043 ; y_prev = 14.992783
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.019769 	 0.00154901 	 0.00272107 	 0.00102401 	
WARNING : [11.476610] Measured speed larger than 1.25 times reference speed
WARNING : [11.487012] Measured speed larger than 1.25 times reference speed
WARNING : [11.499263] Measured speed larger than 1.25 times reference speed
WARNING : [11.509563] Measured speed larger than 1.25 times reference speed
WARNING : [11.519826] Measured speed larger than 1.25 times reference speed
WARNING : [11.530227] Measured speed larger than 1.25 times reference speed
WARNING : [11.540468] Measured speed larger than 1.25 times reference speed
WARNING : [11.550882] Measured speed larger than 1.25 times reference speed
WARNING : [11.561429] Measured speed larger than 1.25 times reference speed
DEBUG : x = -6.617345 ; x_prev = -6.468752 ; y = 15.456095 ; y_prev = 15.141043
WARNING: The calculation time exceeds the sampling time!
sensor_reading_time   control calculation   IMU   log  = 0.034698 	 0.00136495 	 0.002918 	 0.00118399 	
