Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=5.721400,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.730127,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.736294,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.746158,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.756290,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.765194,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.776000,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.786331,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.795772,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.804106,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.813376,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.822041,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.829789,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.837614,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.848488,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.858350,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.867998,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.877300,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.887552,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.896198,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.906648,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.916893,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.925204,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.936621,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.946068,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.956906,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.965985,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.974436,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.984072,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=5.996720,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.005853,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.016069,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.026523,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.034256,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.043285,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.052211,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.061626,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.072055,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.080950,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.088611,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.099292,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.108557,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.113453,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.126130,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.135077,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.144793,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.155818,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.165314,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.173668,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.183941,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.192868,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.203278,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.212429,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.221486,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.231470,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.240392,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.251093,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.259333,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.267607,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.278304,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.287258,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.297282,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.305918,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.315455,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.324527,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.334427,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.343729,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.354102,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.363889,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.371989,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.380545,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.389766,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.400565,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.410521,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.421941,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.431441,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.439363,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.445658,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.456799,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.468944,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.479228,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.487398,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.496233,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.507947,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.516246,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.525137,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.535015,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.542622,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.549936,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.560158,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.567870,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.576217,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.586106,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.596852,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.606065,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.614417,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.622402,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.632138,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.640249,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.650005,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.660465,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.669508,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.677891,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.689420,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.697811,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.707873,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.715710,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.725288,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.736214,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.745052,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.752489,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.763406,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.773175,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.781625,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.791506,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.799566,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.811589,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.823163,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.831932,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.840320,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.849099,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.856211,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.866875,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.879002,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.888464,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.897463,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.907208,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
Time=6.917069,	 tdelta = -63.225395,	 Angular Velocity = 199.999197	
^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 98, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 94, in __init__
    self.steering_motor_drive.set_angular_velocity(0)
  File "/home/debian/chalmersbike/testing/steering_motor/../../actuators/steeringMotor.py", line 40, in set_angular_velocity
    self.set_PWM_duty_cycle(duty_cycle)
  File "/home/debian/chalmersbike/testing/steering_motor/../../actuators/steeringMotor.py", line 31, in set_PWM_duty_cycle
    PWM.set_duty_cycle(steeringMotor_Channel, duty_cycle)
RuntimeError: You must start() the PWM channel first
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 100
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -120
Time=0.000380,	 tdelta = 0.000000,	 Angular Velocity = 99.999599	
Time=0.006844,	 tdelta = -0.004865,	 Angular Velocity = 99.999599	
Time=0.016890,	 tdelta = -0.741081,	 Angular Velocity = 99.999599	
Time=0.025456,	 tdelta = -1.548648,	 Angular Velocity = 99.999599	
Time=0.036984,	 tdelta = -2.596216,	 Angular Velocity = 99.999599	
Time=0.046232,	 tdelta = -3.303243,	 Angular Velocity = 99.999599	
Time=0.054466,	 tdelta = -4.212972,	 Angular Velocity = 99.999599	
Time=0.065682,	 tdelta = -5.198918,	 Angular Velocity = 99.999599	
Time=0.074832,	 tdelta = -6.145945,	 Angular Velocity = 99.999599	
Time=0.083713,	 tdelta = -7.101080,	 Angular Velocity = 99.999599	
Time=0.093263,	 tdelta = -8.091891,	 Angular Velocity = 99.999599	
Time=0.100039,	 tdelta = -8.654593,	 Angular Velocity = 99.999599	
Time=0.109686,	 tdelta = -9.698917,	 Angular Velocity = 99.999599	
Time=0.118170,	 tdelta = -10.535674,	 Angular Velocity = 99.999599	
Time=0.127737,	 tdelta = -11.216755,	 Angular Velocity = 99.999599	
Time=0.136202,	 tdelta = -11.699998,	 Angular Velocity = 99.999599	
Time=0.146153,	 tdelta = -12.254593,	 Angular Velocity = 99.999599	
Time=0.156130,	 tdelta = -12.883782,	 Angular Velocity = 99.999599	
Time=0.166115,	 tdelta = -13.525944,	 Angular Velocity = 99.999599	
Time=0.174538,	 tdelta = -14.231349,	 Angular Velocity = 99.999599	
Time=0.183948,	 tdelta = -15.533511,	 Angular Velocity = 99.999599	
Time=0.193782,	 tdelta = -16.970267,	 Angular Velocity = 99.999599	
Time=0.202823,	 tdelta = -18.319456,	 Angular Velocity = 99.999599	
Time=0.213305,	 tdelta = -19.626483,	 Angular Velocity = 99.999599	
Time=0.222924,	 tdelta = -20.727564,	 Angular Velocity = 99.999599	
Time=0.231157,	 tdelta = -21.546483,	 Angular Velocity = 99.999599	
Time=0.240479,	 tdelta = -22.250267,	 Angular Velocity = 99.999599	
Time=0.250525,	 tdelta = -22.709185,	 Angular Velocity = 99.999599	
Time=0.258529,	 tdelta = -23.087023,	 Angular Velocity = 99.999599	
Time=0.268961,	 tdelta = -23.487564,	 Angular Velocity = 99.999599	
Time=0.278578,	 tdelta = -23.862158,	 Angular Velocity = 99.999599	
Time=0.288805,	 tdelta = -24.227023,	 Angular Velocity = 99.999599	
Time=0.297187,	 tdelta = -24.536753,	 Angular Velocity = 99.999599	
Time=0.303850,	 tdelta = -24.710266,	 Angular Velocity = 99.999599	
Time=0.314969,	 tdelta = -25.068644,	 Angular Velocity = 99.999599	
Time=0.324256,	 tdelta = -25.319996,	 Angular Velocity = 99.999599	
Time=0.334026,	 tdelta = -25.561617,	 Angular Velocity = 99.999599	
Time=0.344750,	 tdelta = -25.825942,	 Angular Velocity = 99.999599	
Time=0.354047,	 tdelta = -26.030266,	 Angular Velocity = 99.999599	
Time=0.362761,	 tdelta = -26.179455,	 Angular Velocity = 99.999599	
Time=0.373043,	 tdelta = -26.228104,	 Angular Velocity = 99.999599	
Time=0.383821,	 tdelta = -26.163239,	 Angular Velocity = 99.999599	
Time=0.392681,	 tdelta = -26.048104,	 Angular Velocity = 99.999599	
Time=0.400083,	 tdelta = -25.918374,	 Angular Velocity = 99.999599	
Time=0.409617,	 tdelta = -25.736752,	 Angular Velocity = 99.999599	
Time=0.416880,	 tdelta = -25.574590,	 Angular Velocity = 99.999599	
Time=0.426247,	 tdelta = -25.389726,	 Angular Velocity = 99.999599	
Time=0.438773,	 tdelta = -25.157834,	 Angular Velocity = 99.999599	
Time=0.448568,	 tdelta = -25.000536,	 Angular Velocity = 99.999599	
Time=0.457348,	 tdelta = -24.856212,	 Angular Velocity = 99.999599	
Time=0.467220,	 tdelta = -24.677834,	 Angular Velocity = 99.999599	
Time=0.476075,	 tdelta = -24.479996,	 Angular Velocity = 99.999599	
Time=0.486563,	 tdelta = -24.246482,	 Angular Velocity = 99.999599	
Time=0.497176,	 tdelta = -23.969185,	 Angular Velocity = 99.999599	
Time=0.504143,	 tdelta = -23.738915,	 Angular Velocity = 99.999599	
Time=0.512662,	 tdelta = -23.476212,	 Angular Velocity = 99.999599	
Time=0.520765,	 tdelta = -23.197293,	 Angular Velocity = 99.999599	
Time=0.530953,	 tdelta = -22.892429,	 Angular Velocity = 99.999599	
Time=0.539750,	 tdelta = -22.618375,	 Angular Velocity = 99.999599	
Time=0.549563,	 tdelta = -22.326483,	 Angular Velocity = 99.999599	
Time=0.557287,	 tdelta = -22.086483,	 Angular Velocity = 99.999599	
Time=0.567485,	 tdelta = -21.750807,	 Angular Velocity = 99.999599	
Time=0.578006,	 tdelta = -21.408645,	 Angular Velocity = 99.999599	
Time=0.588606,	 tdelta = -21.071348,	 Angular Velocity = 99.999599	
Time=0.596314,	 tdelta = -20.764861,	 Angular Velocity = 99.999599	
Time=0.605842,	 tdelta = -20.434051,	 Angular Velocity = 99.999599	
Time=0.613018,	 tdelta = -20.215132,	 Angular Velocity = 99.999599	
Time=0.623209,	 tdelta = -19.884321,	 Angular Velocity = 99.999599	
Time=0.632487,	 tdelta = -19.564862,	 Angular Velocity = 99.999599	
Time=0.641099,	 tdelta = -19.242159,	 Angular Velocity = 99.999599	
Time=0.652117,	 tdelta = -18.906483,	 Angular Velocity = 99.999599	
Time=0.658256,	 tdelta = -18.651889,	 Angular Velocity = 99.999599	
Time=0.666718,	 tdelta = -18.350267,	 Angular Velocity = 99.999599	
Time=0.676131,	 tdelta = -18.011348,	 Angular Velocity = 99.999599	
Time=0.685303,	 tdelta = -17.672429,	 Angular Velocity = 99.999599	
Time=0.694447,	 tdelta = -17.362700,	 Angular Velocity = 99.999599	
Time=0.705650,	 tdelta = -16.962159,	 Angular Velocity = 99.999599	
Time=0.716547,	 tdelta = -16.673511,	 Angular Velocity = 99.999599	
Time=0.724834,	 tdelta = -16.396213,	 Angular Velocity = 99.999599	
Time=0.736048,	 tdelta = -16.065403,	 Angular Velocity = 99.999599	
Time=0.745823,	 tdelta = -15.739457,	 Angular Velocity = 99.999599	
Time=0.755154,	 tdelta = -15.394051,	 Angular Velocity = 99.999599	
Time=0.763159,	 tdelta = -15.152430,	 Angular Velocity = 99.999599	
Time=0.770918,	 tdelta = -14.879998,	 Angular Velocity = 99.999599	
Time=0.781663,	 tdelta = -14.484322,	 Angular Velocity = 99.999599	
Time=0.790463,	 tdelta = -14.192430,	 Angular Velocity = 99.999599	
Time=0.798981,	 tdelta = -13.941079,	 Angular Velocity = 99.999599	
Time=0.809221,	 tdelta = -13.619998,	 Angular Velocity = 99.999599	
Time=0.816335,	 tdelta = -13.435133,	 Angular Velocity = 99.999599	
Time=0.826223,	 tdelta = -13.146484,	 Angular Velocity = 99.999599	
Time=0.837131,	 tdelta = -12.849728,	 Angular Velocity = 99.999599	
Time=0.846507,	 tdelta = -12.583782,	 Angular Velocity = 99.999599	
Time=0.856207,	 tdelta = -12.316214,	 Angular Velocity = 99.999599	
Time=0.864772,	 tdelta = -12.074593,	 Angular Velocity = 99.999599	
Time=0.875884,	 tdelta = -11.776214,	 Angular Velocity = 99.999599	
Time=0.885194,	 tdelta = -11.542701,	 Angular Velocity = 99.999599	
Time=0.894572,	 tdelta = -11.292971,	 Angular Velocity = 99.999599	
Time=0.905076,	 tdelta = -11.072431,	 Angular Velocity = 99.999599	
Time=0.913083,	 tdelta = -10.868106,	 Angular Velocity = 99.999599	
Time=0.920560,	 tdelta = -10.739998,	 Angular Velocity = 99.999599	
Time=0.929919,	 tdelta = -10.553512,	 Angular Velocity = 99.999599	
Time=0.941223,	 tdelta = -10.367025,	 Angular Velocity = 99.999599	
Time=0.950975,	 tdelta = -10.201620,	 Angular Velocity = 99.999599	
Time=0.959570,	 tdelta = -10.078377,	 Angular Velocity = 99.999599	
Time=0.970091,	 tdelta = -9.922701,	 Angular Velocity = 99.999599	
Time=0.980440,	 tdelta = -9.789728,	 Angular Velocity = 99.999599	
Time=0.988900,	 tdelta = -9.668107,	 Angular Velocity = 99.999599	
Time=0.997679,	 tdelta = -9.561079,	 Angular Velocity = 99.999599	
Time=1.006182,	 tdelta = -9.470269,	 Angular Velocity = 99.999599	
Time=1.014206,	 tdelta = -9.381080,	 Angular Velocity = 99.999599	
Time=1.024698,	 tdelta = -9.303242,	 Angular Velocity = 99.999599	
Time=1.035143,	 tdelta = -9.218917,	 Angular Velocity = 99.999599	
Time=1.044966,	 tdelta = -9.157296,	 Angular Velocity = 99.999599	
Time=1.055934,	 tdelta = -9.108647,	 Angular Velocity = 99.999599	
Time=1.064821,	 tdelta = -9.079458,	 Angular Velocity = 99.999599	
Time=1.075937,	 tdelta = -9.059998,	 Angular Velocity = 99.999599	
Time=1.086265,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.096682,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.106017,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.115242,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.122706,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.132431,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.140787,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.151966,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.161700,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.170020,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.179926,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.190346,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.198854,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.209082,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.217070,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.228344,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.236857,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.246655,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.257291,	 tdelta = -9.050269,	 Angular Velocity = 99.999599	
Time=1.265830,	 tdelta = -9.048647,	 Angular Velocity = 99.999599	
Time=1.276293,	 tdelta = -9.048647,	 Angular Velocity = 99.999599	
Time=1.283894,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.293142,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.302534,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.312742,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.321424,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.332108,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.340395,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.351735,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.362218,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.371178,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.382804,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.393813,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.405017,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.414321,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.423916,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.430613,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.438651,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.449245,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.456611,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.468466,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.476753,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.487503,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.497177,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.505937,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.515224,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.524888,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.536025,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.546799,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.556654,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.565788,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.575223,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.583910,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.594841,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.604682,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.612737,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.621870,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.629910,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.638463,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.649145,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.659446,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.669699,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.678942,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.688531,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.698126,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.708155,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.717943,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.726554,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.735060,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.741843,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.752507,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.760238,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.768417,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.778026,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.788618,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.797518,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.806984,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.815816,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.824862,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.833280,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.843172,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.852137,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.861897,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.873090,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.881310,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
Time=1.890413,	 tdelta = -9.047026,	 Angular Velocity = 99.999599	
